"id";"sex";"age";"language";"occupation";"education";"monthly_net_income";"clarity_task";"definition_risk"
332;"m";35;"Italienisch";"Finance Manager";"Master, Diplom (oder Vergleichbares)";"8001-9000";3;"Hohe VerdienstmÌ¦glichkeit, aber auch hohe Verluste, hohe Abweichung"
334;"m";49;"Hochdeutsch";"Bauzeichner / CAD";"Grund-, Haupt-, oder Realschule";"2001-3000";4;"Dies bedeutet fÌ_r mich dass es eine hohe Wahrscheinlichkeit gibt dass die Aktie tief fallen kann, und ich somit damit rechnen muss das angelegte Geld zu verlieren. Im Umkehrschluss ist wahrscheinlich auch mit relativ hohen Gewinnen zu rechnen."
335;"w";34;"Hochdeutsch";"BÌ_ro/Verwaltung";"Grund-, Haupt-, oder Realschule";"unter1000";4;"Ich denke, mit dem  hohen Risiko  ist die Chance eines Verlustes weitaus grÌ¦ÌÙer. Es ist unwahrscheinlicher, hohe Gewinne zu erlangen. "
336;"w";52;"Hochdeutsch";"SelbstÌ_ndiger Coach";"Master, Diplom (oder Vergleichbares)";"KeineAngabe";5;"mÌ¦gliche hohe Gewinne, bei gleichzeitigem Verlustrisiko"
337;"w";26;"Hochdeutsch";"Studentin";"Abitur/Matura (oder Vergleichbares)";"unter1000";5;"Eine Aktie mit hohem Risiko bedeutet, dass die VolatilitÌ_t sehr hoch ist und die Wahrscheinlichkeit sehr hoch ist, dass ich nach einem Jahr mit einem Verlust verkaufe."
338;"m";40;"Hochdeutsch";"-99";"Abitur/Matura (oder Vergleichbares)";"KeineAngabe";4;"Ein groÌÙes Risiko bietet auch immer eine groÌÙe Chance. Diese Chance sollte man aber nur ergreifen, wenn der potentiell daraus entstehende Verlust zu verkraften ist."
347;"m";30;"Hochdeutsch";"Bestatter";"Grund-, Haupt-, oder Realschule";"1001-2000";4;"das man sein Geld verlieren kann"
348;"m";32;"Hochdeutsch";"Disponent";"Abitur/Matura (oder Vergleichbares)";"1001-2000";4;"Sie ist unberechenbar"
351;"m";36;"Hochdeutsch";"System- und Anwendungsbetreuuer SAP System";"Andere";"3001-4000";5;"Ein hohes Risiko bedeutet dass es sehr wahrscheinlich ist dass die Aktie sehr stark an Wert verlieren kann"
353;"w";22;"Hochdeutsch";"Student ";"Abitur/Matura (oder Vergleichbares)";"unter1000";4;"Das ihr Verlauf nicht vorhergesagt werden kann und es somit sein kann, dass ihr Wert schon kurz nach Kauf an erheblichen Wert verliert. "
355;"m";38;"Hochdeutsch";"BÌ_rokaufmann";"Grund-, Haupt-, oder Realschule";"2001-3000";5;"Es beunruhigt mich ein wenig"
357;"m";32;"Hochdeutsch";"GesundheitsÌ¦konomie";"Doktor (oder hÃ¶her)";"2001-3000";3;"FÌ_r mich bedeutet dies, dass der Kurs stark schwankt. "
358;"m";47;"Hochdeutsch";"Crowdworker";"Grund-, Haupt-, oder Realschule";"unter1000";3;"hohe VolalitÌ_t, wenig Eigenkapital, viel Phantasie im Kurs"
359;"m";56;"Hochdeutsch";"Betriebswirt";"Master, Diplom (oder Vergleichbares)";"2001-3000";4;"Totalverlust ist mÌ¦glich"
360;"m";52;"Hochdeutsch";"SelbststÌ_ndiger Autor";"Master, Diplom (oder Vergleichbares)";"1001-2000";4;"Im Extremfall kann ich bei einem hohen Risiko das gesamte investierte Geld verlieren. "
361;"m";39;"Hochdeutsch";"Vertriebsleiter";"Master, Diplom (oder Vergleichbares)";"4001-5000";5;"Ein  hohes Risiko  bedeutet ein Verlustrisiko verbunden mit hohen Gewinnerwartungen. Die Aktie hat eine hohe VolatilitÌ_t."
362;"m";42;"Hochdeutsch";"kaufmÌ_nnischer Angesteller";"Abitur/Matura (oder Vergleichbares)";"2001-3000";5;"Die Kursschwankungen kÌ¦nnen sehr stark sein.  Entweder hoher Gewinn ist mÌ¦glich oder auch ein hoher Verlust bzw. Total-Verlust."
363;"m";26;"Hochdeutsch";"Systemadministrator";"Abitur/Matura (oder Vergleichbares)";"6001-7000";5;"Dann bringt sie eine hohe Rendite. Allerdings droht Totalverlust. "
364;"m";41;"Hochdeutsch";"Chemielaborant";"Grund-, Haupt-, oder Realschule";"3001-4000";5;"Es aber durchaus sein kann,dass bei der Aktie eine hohe Rendite rausspringt. Genauso kann es aber auch zum Totalverlust kommen."
365;"m";36;"Hochdeutsch";"Ingenieur";"Bachelor (oder Vergleichbares)";"3001-4000";5;"hohe Gewinnchancen, aber auch das Gegenteil"
366;"m";40;"Hochdeutsch";"arbeitssuchend";"Grund-, Haupt-, oder Realschule";"unter1000";5;"Finger weg."
367;"w";29;"Hochdeutsch";"Sozialwissenschaftlerin";"Doktor (oder hÃ¶her)";"2001-3000";4;"Die Wahrscheinlichkeit, Verluste einzufahren, ist hoch"
368;"w";36;"Hochdeutsch";"Pharmazeutisch-kaufmÌ_nnische Angestellte";"Abitur/Matura (oder Vergleichbares)";"KeineAngabe";5;"Das bedeutet, dass man durch den Erwerb der Aktie auch einen hohen Verlust machen kÌ¦nnte."
369;"m";44;"Hochdeutsch";"IT-Spezialist";"Grund-, Haupt-, oder Realschule";"2001-3000";5;"Ein mÌ¦glicher hoher Gewinn, aber auch die MÌ¦glichkeit, alles zu verlieren."
370;"m";37;"Hochdeutsch";"Student";"Master, Diplom (oder Vergleichbares)";"2001-3000";4;"Hohes Risiko bedeutet ein mÌ¦glicher sehr hoher Verlust, bis zu allem. Sichere haben dagegen weniger Schwankungen."
371;"w";46;"Hochdeutsch";"Personalreferentin";"Abitur/Matura (oder Vergleichbares)";"2001-3000";5;"Wenn ich in einer Aktie mit einem hohen Risiko anlege, dann kann ich GlÌ_ck haben und einen Gewinn damit erwirtschaften. Ich muss aber auch damit rechnen, dass ich das ganze angelegte Geld verliere."
372;"w";60;"Hochdeutsch";"Angestelle";"Grund-, Haupt-, oder Realschule";"1001-2000";4;"Wenn eine Aktie ein hohes Risiko aufweist kann man, wenn es gut geht einen hohen Gewinn machen, die Wahrscheinlichkeit sein Geld zu verlieren ist relativ hoch."
373;"m";37;"Hochdeutsch";"selbststÌ_ndig ";"Abitur/Matura (oder Vergleichbares)";"unter1000";3;"ein hohes Risiko wÌ_re fÌ_r mich, dass die Aktie nachhaltig an Wert verliert"
374;"w";24;"Hochdeutsch";"Assistentin Verkaufs- und Marketingleitung";"Abitur/Matura (oder Vergleichbares)";"3001-4000";3;"Wenn eine Aktie ein hohes Risiko aufweist, bedeutet das fÌ_r mich, dass ich ein hohes Risiko habe Geld zu verlieren oder auch zu gewinnen."
375;"m";28;"Hochdeutsch";"Student";"Bachelor (oder Vergleichbares)";"1001-2000";5;"hohe Rendite mÌ¦glich aber auch ein total Verlust des Geldes mÌ¦glich "
376;"m";43;"Hochdeutsch";"KÌ_nstler";"Master, Diplom (oder Vergleichbares)";"unter1000";5;"Dann ist sie fÌ_r grÌ¦ÌÙere oder lÌ_ngerfristige Anlagen ungeeignet. "
377;"w";47;"Hochdeutsch";"selbstÌ_ndig";"Grund-, Haupt-, oder Realschule";"KeineAngabe";5;"Sehr hohe Schwankungen an der BÌ¦rse. Letztendlich ist durch totalen Absturz der Aktie das investierte Kapital verloren."
379;"m";27;"Hochdeutsch";"arbeitssuchend";"Grund-, Haupt-, oder Realschule";"unter1000";5;"/"
382;"w";33;"Hochdeutsch";"VerkÌ_ufer";"Abitur/Matura (oder Vergleichbares)";"2001-3000";3;"Verlust"
383;"m";51;"Hochdeutsch";"Ingenieur";"Master, Diplom (oder Vergleichbares)";"1001-2000";4;"hohe VolatilitÌ_t, Risiko des Totalverlustes, keine langjÌ_hrige Dividente, unklare Zukunftsaussichten der Firma"
384;"w";48;"Hochdeutsch";"Hausfrau (ehem. Bankangestellte)";"Abitur/Matura (oder Vergleichbares)";"4001-5000";5;"Mit Risiko verbinde ich den finanziellen Verlust, der sich bei Verkauf er Aktie ergeben wÌ_rde."
385;"m";60;"Hochdeutsch";"Rentner";"Master, Diplom (oder Vergleichbares)";"1001-2000";5;"Aktie kann zum Totalverlust fÌ_hren"
387;"w";33;"Hochdeutsch";"Angestellte";"Master, Diplom (oder Vergleichbares)";"1001-2000";3;"Es bedeutet fÌ_r mich, dass die Aktie nicht stabil ist/bleibt. Es kann sehr schnell zu Gewinnen kommen, aber auch sehr schnell zu Verlusten."
389;"w";41;"Hochdeutsch";"Bid Manager";"Master, Diplom (oder Vergleichbares)";"2001-3000";3;"nicht handeln"
390;"m";22;"Hochdeutsch";"Handelsfachwirt";"Abitur/Matura (oder Vergleichbares)";"KeineAngabe";4;"Hohes Risiko -> hoher Gewinn mÌ¦glich "
391;"m";48;"Hochdeutsch";"SelbststÌ_ndig";"Abitur/Matura (oder Vergleichbares)";"KeineAngabe";5;"Es besteht die MÌ¦glichkeit, viel Geld zu verlieren"
392;"w";54;"Hochdeutsch";"Sachbearbeitung";"Abitur/Matura (oder Vergleichbares)";"unter1000";5;"Das investierte Geld kann ganz oder teilweise verloren sein beim Wiederverkauf."
394;"w";48;"Hochdeutsch";"-99";"Master, Diplom (oder Vergleichbares)";"KeineAngabe";5;"Das wÌ_rde fÌ_r mich bedeuten, dass der Kurs der Aktie stark schwanken kann und ich mÌ¦glicherweise hohe Verluste habe."
395;"m";30;"Hochdeutsch";"Systemadministrator";"Abitur/Matura (oder Vergleichbares)";"1001-2000";5;"Die Wahrscheinlichkeit einen Verlust zu erzielen ist sehr hoch, dafÌ_r ist aber auch der zu erzielende Gewinn sehr hoch."
396;"w";25;"Hochdeutsch";"VerkÌ_uferin";"Abitur/Matura (oder Vergleichbares)";"3001-4000";4;"Hart verdientes Geld ist weg --> ExistenzÌ_ngste"
397;"w";34;"Hochdeutsch";"Webdesign";"Master, Diplom (oder Vergleichbares)";"unter1000";4;"Hohe Verluste."
398;"w";37;"Hochdeutsch";"Journalist";"Bachelor (oder Vergleichbares)";"1001-2000";5;"Wenn ich eine Aktie mit einem hohen Risiko kaufe, kÌ¦nnte ich zwar grÌ¦ÌÙere Gewinne machen, als bei Aktien mit geringerem Risiko; zugleich besteht aber auch eine viel grÌ¦ÌÙere Gefahr enorme Verluste mit einer risikoreichen Aktie zu machen."
399;"w";31;"Andere";"ich biin Studentin und studentische Hilfskraft an einer UniversitÌ_t";"Abitur/Matura (oder Vergleichbares)";"unter1000";4;"dass es um viel Geld geht und man ein hohes Verlustrisiko hat"
400;"w";40;"Hochdeutsch";"Frei berufler";"Abitur/Matura (oder Vergleichbares)";"2001-3000";5;"Eine Investition kann hohe Gewinne wie einen total Verlust bedeuten.  Ein einstieg in diesen Aktien sind besonders spannend."
402;"w";30;"Hochdeutsch";"Hausfrau";"Grund-, Haupt-, oder Realschule";"unter1000";4;"dass ich bei der Anlage Geld verlieren kÌ¦nnte, aber auch viel gewinnen kÌ¦nnte"
403;"m";25;"Hochdeutsch";"Student";"Abitur/Matura (oder Vergleichbares)";"unter1000";5;"Bei dem Risiko geht es darum, ob ein Steigen oder Fallen des Aktienpreises vorhergesagt wird."
404;"w";28;"Englisch";"Suche mein kind";"Bachelor (oder Vergleichbares)";"1001-2000";3;"HÌ_ufig Verluste,GroÌÙe prozentuale Chance auf Kapitalverlust"
406;"w";47;"Hochdeutsch";"Sachbearbeiterin";"Abitur/Matura (oder Vergleichbares)";"1001-2000";5;"man weiss nicht in welche Richtung sich die Aktie entwickelt"
408;"m";52;"Hochdeutsch";"VerkÌ_ufer im Einzelhandel";"Grund-, Haupt-, oder Realschule";"2001-3000";5;"Wenn einen fÌ_r mich hohen Betrag investiere und die Aktie danach stark fÌ_llt"
409;"m";57;"Hochdeutsch";"Rentner";"Bachelor (oder Vergleichbares)";"1001-2000";5;"ein hohes risiko bedeutet die wahrscheinlichkeit eines totalverlustes seiner investition"
410;"w";34;"Hochdeutsch";"FachverkÌ_uferin";"Abitur/Matura (oder Vergleichbares)";"unter1000";5;"Das sie hÌ¦chst wahrscheinlich Verluste einbringt."
411;"anders";35;"Hochdeutsch";"Herstellung Holzdesign";"Grund-, Haupt-, oder Realschule";"unter1000";5;"fÌ_r mich persÌ¦nlich nichts. "
412;"m";55;"Hochdeutsch";"selbstÌ_ndig";"Abitur/Matura (oder Vergleichbares)";"1001-2000";4;"Es besteht die Gefahr, Verluste zu erleiden bis zum Totalverlust"
414;"m";32;"Hochdeutsch";"Betriebswirt";"Master, Diplom (oder Vergleichbares)";"2001-3000";4;"MÌ¦glichkeit eines Totalverlustes sehr hoch"
415;"m";31;"Hochdeutsch";"Student";"Bachelor (oder Vergleichbares)";"2001-3000";5;"Ich wÌ_rde nur einen Teil meines Kapitals einsetzen, da ein Totalverlustrisiko besteht. Auf der anderen Seite bietet die  risikoreiche  Aktie auch eine Chance auf hohe Gewinne."
416;"m";33;"Hochdeutsch";"Beamter";"Abitur/Matura (oder Vergleichbares)";"3001-4000";5;"FÌ_r mich ist es eine schlechte Geldanlage, da Sicherheit fÌ_r mich besonders wichtig ist. Sollte ich mal mehr Geld haben, als ich benÌ¦tige wÌ_rde ich riskantere Anlagen in Betracht ziehen, da diese oft hÌ¦here Renditen aufweisen. Wenn man aber auf seine Geldanlagen abgewiesen ist, gehe ich lieber auf Nummer sicher."
417;"w";18;"Hochdeutsch";"Studentin";"Abitur/Matura (oder Vergleichbares)";"1001-2000";5;"Risiko eines Totalverlusts bzw. Unsicherheit des mit der Aktie verbundenen Unternehmens."
418;"m";53;"Hochdeutsch";"IT Kaufmann";"Abitur/Matura (oder Vergleichbares)";"1001-2000";5;"Eine Aktie mit hohem Risiko hat mit Sicherheit verschiedene Ursachen. Risiko Aktien sind meiner Meinung nach Aktien, welche entweder neu und ohne wirtschaftliche RÌ_ckendeckung auf dem Markt sind. Ebenso politische und wirtschaftlich schwache Staaten im Hintergrund aufweisen. "
419;"w";25;"Hochdeutsch";"Studentin";"Bachelor (oder Vergleichbares)";"unter1000";5;"Ein hohes Risiko bedeutet, dass bei Kauf der Aktie ein potentielles Risiko des Verlustes besteht!"
421;"m";19;"Hochdeutsch";"Fachinformatiker";"Abitur/Matura (oder Vergleichbares)";"unter1000";4;"Entweder man macht damit hohen Gewinn oder hohen Verlust"
422;"w";25;"Hochdeutsch";"Controller";"Master, Diplom (oder Vergleichbares)";"3001-4000";4;"ErhÌ¦hte Chance auf Rendite"
424;"w";20;"Hochdeutsch";"studieren";"Abitur/Matura (oder Vergleichbares)";"1001-2000";4;"Das man viel Geld verlieren kann, da es sehr gut sein kann das der Wert fÌ_llt."
425;"w";35;"Hochdeutsch";"Wissenschaftlerin";"Doktor (oder hÃ¶her)";"1001-2000";4;"Eine Aktie mit einem hohen Risiko kann sehr hohe Gewinne erwirtschaften, dafÌ_r besteht aber auch die MÌ¦glichkeit eines hohen, wenn nicht totalen Verlustes."
426;"w";30;"Hochdeutsch";"SelbststÌ_ndig";"Master, Diplom (oder Vergleichbares)";"1001-2000";4;"Dass die Schwankungen des Wertes sehr hoch sind und es sich nicht gut voraussagen lÌ_sst, wie sich der Aktienwert entwickeln wird. Gleichzeitig kann bei Steigerung des Aktienwertes ein hoher Gewinn erzielt werden, beim Fallen des Wertes aber auch ein hoher Verlust."
427;"m";56;"Hochdeutsch";"Angestellter";"Grund-, Haupt-, oder Realschule";"2001-3000";4;"Dass hohe Verluste einkalkuliert werden mÌ_ssen. Aber auch hohe Kursgewinne mÌ¦glich sind."
429;"m";21;"Hochdeutsch";"Student BWL";"Abitur/Matura (oder Vergleichbares)";"unter1000";4;"Hohes Risiko bedeutet fÌ_r mich hohe VolatilitÌ_t der Aktie, verbunden mit unsicheren Dividendenauszahlungen, unter UmstÌ_nden wegen einer schlechten wirtschaftlichen Lage des Unternehmens bzw. fehlender Transparenz. In fernen lÌ_nden spielt auch das politische Risiko eine groÌÙe Rolle (she. momentan TÌ_rkei). "
431;"m";29;"Hochdeutsch";"Student";"Bachelor (oder Vergleichbares)";"unter1000";4;"Ein Totalverlust kann drohen. Ich kann meine Investitionen verlieren, kann allerdings im Gegenzug auch hohe Gewinne einfahren."
433;"m";60;"Hochdeutsch";"Baukalkulator";"Bachelor (oder Vergleichbares)";"1001-2000";3;"In diesem Fall kann man alles verlieren."
434;"m";34;"Hochdeutsch";"Software-Entwickler";"Bachelor (oder Vergleichbares)";"1001-2000";5;"Ein hohes Risiko kann hohen Verlust aber auch hohen Gewinn bedeuten, es ist keine sichere Anlage fÌ_r Ersparnisse, jedoch eine Chance, um mit fundiertem Wissen viel Gewinn zu erzielen."
435;"m";33;"Hochdeutsch";"SelbstÌ_ndig (Medien)";"Bachelor (oder Vergleichbares)";"KeineAngabe";4;" Hohes Risiko  in diesem Zusammenhang bedeutet fÌ_r mich, dass die Gefahr hoch ist, das eingesetzte Kapital zu verlieren - also dass die Aktie abstÌ_rzt und sich nicht in einem Ì_berschaubaren Zeitraum erholen kann.    Achtung, eine Anmerkung noch zu den Fragen vorher (ich schreibe es mal hier rein, da ich nicht weiÌÙ, ob spÌ_ter noch ein Feld fÌ_r mÌ¦gliche Anmerkungen kommt:  Bei den Fragen zur prozentualen EinschÌ_tzung eines Verlustrisikos habe ich bei den ersten paar LÌ_ndern fÌ_lschlicherweise gelesen  wie hoch schÌ_tzen Sie die durchschnittliche Wahrscheinlichkeit ein, mit dieser Aktie in einem zufÌ_llig ausgewÌ_hlten Jahr GEWINN zu erzielen . Dementsprechend habe ich dann beispielsweise bei den USA 85% angegeben - die eigentlich fÌ_r die Frage nach dem durchschnittlichen Verlust gedachte Antwort wÌ_re aber 15% gewesen. An Hand der Prozentzahlen mÌ_sste eigentlich gut nachvollziehbar sein, bei wievielen LÌ_ndern ich das anfangs vertauscht habe."
436;"w";32;"Hochdeutsch";"tourismus";"Master, Diplom (oder Vergleichbares)";"4001-5000";5;"dann kaufe ich sie nicht"
438;"m";29;"Hochdeutsch";"Assistent Automobilbranche ";"Abitur/Matura (oder Vergleichbares)";"1001-2000";3;"Hohes Risiko bedeutet auch hohe Chancen "
440;"m";40;"Hochdeutsch";"Betriebswirt";"Bachelor (oder Vergleichbares)";"2001-3000";5;"Dann ist die Gefahr das die Aktie an Wert verlieren recht hoch."
441;"m";34;"Hochdeutsch";"Polizeibeamter";"Master, Diplom (oder Vergleichbares)";"4001-5000";5;"Man kann hohe Kursverluste erzielen. "
