"IndustryGroup";"IndustryName";"NumberofFirms";"Beta";"ROE";"CostofEquity";"(ROE-COE)";"BVofEquity";"EquityEVA";"ROC";"CostofCapital";"(ROC-WACC)";"BVofCapital";"EVA";"E/(D+E)";"StdDevinStock";"CostofDebt";"TaxRate";"After-taxCostofDebt";"D/(D+E)"
"";"Advertising";73;0.87;11.65;"8.53%";"3.12%";"$29'977.56";"$934.94";"41.60%";"7.15%";"34.46%";"$12'388.07";"$4'268.37";"74.05%";47.07;"4.38%";"20.80%";"3.21%";"25.95%"
"";"Aerospace/Defense";38;1.12;6.93;"10.31%";"-3.38%";"$71'106.18";"$(2'403.67)";"11.84%";"8.81%";"3.03%";"$100'261.99";"$3'036.56";"78.90%";39.57;"4.38%";"17.64%";"3.21%";"21.10%"
"Transport";"Air Transport";37;0.98;24.04;"9.28%";"14.76%";"$37'848.41";"$5'585.44";"10.25%";"6.75%";"3.50%";"$101'265.41";"$3'543.78";"58.37%";44.22;"4.38%";"18.66%";"3.21%";"41.63%"
"";"Apparel";142;0.97;14.19;"9.25%";"4.94%";"$135'418.78";"$6'691.11";"16.70%";"8.12%";"8.58%";"$161'768.64";"$13'883.92";"81.27%";47.8;"4.38%";"19.68%";"3.21%";"18.73%"
"Transport";"Auto & Truck";21;1.54;12.87;"13.33%";"-0.47%";"$191'705.98";"$(893.99)";"5.96%";"7.94%";"-1.98%";"$501'220.83";"$(9'941.85)";"46.74%";46.62;"4.38%";"12.40%";"3.21%";"53.26%"
"Transport";"Auto Parts";56;1.74;19.69;"14.75%";"4.94%";"$40'198.95";"$1'985.46";"15.03%";"12.57%";"2.46%";"$72'871.67";"$1'795.62";"81.12%";49.19;"4.38%";"18.69%";"3.21%";"18.88%"
"Finance";"Bank (Money Center)";127;1.57;4.14;"13.48%";"-9.34%";"$1'717'951.06";"$(160'416.69)";"0.00%";"4.56%";"-4.56%";"$9'870'969.90";"$(450'307.14)";"13.18%";42.06;"4.38%";"17.04%";"3.21%";"86.82%"
"Finance";"Banks (Regional)";64;0.68;5.15;"7.15%";"-1.99%";"$69'541.70";"$(1'386.34)";"0.00%";"4.20%";"-4.19%";"$165'864.17";"$(6'956.52)";"25.19%";33.23;"4.38%";"15.81%";"3.21%";"74.81%"
"FoodDrinks";"Beverage (Alcoholic)";51;0.68;12.63;"7.16%";"5.46%";"$154'020.34";"$8'413.17";"10.52%";"6.33%";"4.19%";"$268'696.17";"$11'246.80";"79.03%";41.41;"4.38%";"15.27%";"3.21%";"20.97%"
"FoodDrinks";"Beverage (Soft)";18;0.7;10.25;"7.29%";"2.95%";"$6'670.62";"$196.97";"9.89%";"6.33%";"3.56%";"$11'062.91";"$394.22";"76.45%";38.32;"4.38%";"23.83%";"3.21%";"23.55%"
"";"Broadcasting";29;1.07;18.49;"9.96%";"8.53%";"$15'521.76";"$1'324.02";"25.49%";"9.06%";"16.43%";"$15'106.67";"$2'481.45";"86.72%";46.03;"4.38%";"13.82%";"3.21%";"13.28%"
"Finance";"Brokerage & Investment Banking";72;0.74;8.05;"7.56%";"0.49%";"$17'516.94";"$85.93";"0.33%";"5.08%";"-4.75%";"$53'721.55";"$(2'551.80)";"37.92%";55.46;"4.88%";"7.07%";"3.57%";"62.08%"
"Raw Materials";"Building Materials";86;0.96;6.72;"9.13%";"-2.41%";"$49'604.10";"$(1'197.91)";"11.73%";"7.75%";"3.97%";"$55'372.68";"$2'199.34";"76.73%";45.83;"4.38%";"20.51%";"3.21%";"23.27%"
"";"Business & Consumer Services";229;0.87;13.82;"8.53%";"5.29%";"$52'603.64";"$2'781.28";"26.25%";"7.24%";"19.01%";"$54'753.01";"$10'408.91";"75.80%";45.89;"4.38%";"10.90%";"3.21%";"24.20%"
"Leisure";"Cable TV";12;1.2;24.87;"10.84%";"14.02%";"$16'599.60";"$2'327.95";"9.80%";"7.89%";"1.91%";"$89'932.41";"$1'717.02";"61.38%";35.11;"4.38%";"18.87%";"3.21%";"38.62%"
"Raw Materials";"Chemical (Basic)";59;1.06;24.61;"9.89%";"14.72%";"$23'587.52";"$3'472.88";"19.52%";"8.44%";"11.08%";"$35'244.43";"$3'904.06";"78.42%";44.48;"4.38%";"15.63%";"3.21%";"21.58%"
"Raw Materials";"Chemical (Diversified)";7;2.09;13.58;"17.27%";"-3.69%";"$50'606.10";"$(1'864.90)";"9.39%";"13.93%";"-4.54%";"$81'350.18";"$(3'693.53)";"76.27%";34.3;"4.38%";"2.36%";"3.21%";"23.73%"
"Raw Materials";"Chemical (Specialty)";92;1.04;16.17;"9.71%";"6.46%";"$79'655.82";"$5'149.33";"12.42%";"8.64%";"3.78%";"$119'198.10";"$4'501.61";"83.55%";45.08;"4.38%";"8.36%";"3.21%";"16.45%"
"Energy";"Coal & Related Energy";21;0.83;1.1;"8.22%";"-7.12%";"$1'758.24";"$(125.26)";"5.73%";"6.78%";"-1.05%";"$2'234.20";"$(23.42)";"66.39%";74.42;"5.38%";"25.00%";"3.94%";"33.61%"
"ComputerTelecommunication";"Computer Services";206;0.83;15.23;"8.19%";"7.03%";"$33'248.33";"$2'338.78";"33.08%";"7.49%";"25.59%";"$23'775.76";"$6'084.23";"85.88%";47;"4.38%";"15.77%";"3.21%";"14.12%"
"ComputerTelecommunication";"Computers/Peripherals";37;1.25;23.64;"11.24%";"12.40%";"$6'358.01";"$788.23";"13.60%";"9.33%";"4.27%";"$11'359.27";"$485.07";"75.06%";58.73;"4.88%";"12.55%";"3.57%";"24.94%"
"Raw Materials";"Construction Supplies";105;1.29;7.01;"11.49%";"-4.48%";"$102'661.65";"$(4'603.25)";"6.61%";"8.43%";"-1.82%";"$164'455.99";"$(2'996.44)";"63.01%";42.99;"4.38%";"13.19%";"3.21%";"36.99%"
"";"Diversified";74;1.29;9.74;"11.48%";"-1.74%";"$231'275.47";"$(4'033.94)";"7.43%";"8.67%";"-1.24%";"$370'731.87";"$(4'590.21)";"65.96%";41.29;"4.38%";"15.09%";"3.21%";"34.04%"
"";"Drugs (Biotechnology)";163;1.41;-1.9;"12.38%";"-14.28%";"$13'662.92";"$(1'951.31)";"3.45%";"11.72%";"-8.27%";"$18'828.81";"$(1'556.63)";"92.17%";75.68;"5.38%";"8.89%";"3.94%";"7.83%"
"";"Drugs (Pharmaceutical)";102;1.18;21.99;"10.75%";"11.24%";"$316'671.95";"$35'580.03";"14.93%";"9.71%";"5.22%";"$488'588.12";"$25'517.49";"85.48%";53.26;"4.88%";"13.61%";"3.57%";"14.52%"
"";"Education";3;0.02;0.5;"2.45%";"-1.94%";"$2.19";"$(0.04)";"8.66%";"2.46%";"6.20%";"$1.15";"$0.07";"99.00%";68.13;"5.38%";"10.39%";"3.94%";"1.00%"
"ComputerTelecommunication";"Electrical Equipment";104;1.18;2.27;"10.71%";"-8.44%";"$96'703.61";"$(8'166.49)";"11.67%";"8.85%";"2.82%";"$97'042.69";"$2'737.96";"75.16%";46.69;"4.38%";"13.45%";"3.21%";"24.84%"
"ComputerTelecommunication";"Electronics (Consumer & Office)";17;0.88;10.21;"8.57%";"1.64%";"$5'673.98";"$92.82";"10.79%";"8.04%";"2.75%";"$6'917.62";"$190.43";"89.28%";54.78;"4.88%";"16.63%";"3.57%";"10.72%"
"ComputerTelecommunication";"Electronics (General)";142;1.04;17.59;"9.69%";"7.90%";"$26'838.73";"$2'119.85";"12.89%";"8.80%";"4.09%";"$35'342.31";"$1'446.19";"86.36%";49.31;"4.38%";"15.92%";"3.21%";"13.64%"
"";"Engineering/Construction";169;1.23;6.86;"11.11%";"-4.24%";"$103'218.72";"$(4'380.78)";"6.69%";"7.48%";"-0.80%";"$221'685.25";"$(1'769.84)";"51.91%";51.43;"4.88%";"17.56%";"3.57%";"48.09%"
"Leisure";"Entertainment";76;1;15.45;"9.39%";"6.05%";"$29'278.86";"$1'771.85";"3.46%";"8.21%";"-4.75%";"$33'772.60";"$(1'605.56)";"79.68%";59.85;"4.88%";"12.79%";"3.57%";"20.32%"
"";"Environmental & Waste Services";53;1.02;-27.58;"9.57%";"-37.16%";"$6'511.60";"$(2'419.54)";"-0.18%";"7.75%";"-7.93%";"$9'090.56";"$(720.97)";"69.54%";52.04;"4.88%";"8.24%";"3.57%";"30.46%"
"FoodDrinks";"Farming/Agriculture";44;0.84;3.87;"8.31%";"-4.44%";"$16'879.12";"$(748.79)";"4.66%";"5.26%";"-0.60%";"$48'723.50";"$(289.95)";"40.22%";38.99;"4.38%";"17.60%";"3.21%";"59.78%"
"Finance";"Financial Svcs. (Non-bank & Insurance)";113;0.93;-3.49;"8.92%";"-12.42%";"$311'866.08";"$(38'719.77)";"0.23%";"3.90%";"-3.68%";"$2'056'266.39";"$(75'602.83)";"12.20%";43.67;"4.38%";"9.91%";"3.21%";"87.80%"
"FoodDrinks";"Food Processing";156;0.83;14.42;"8.18%";"6.24%";"$153'220.44";"$9'557.92";"13.70%";"7.43%";"6.26%";"$170'978.03";"$10'710.74";"84.99%";41.77;"4.38%";"14.97%";"3.21%";"15.01%"
"FoodDrinks";"Food Wholesalers";13;0.57;13.35;"6.36%";"6.98%";"$3'364.04";"$234.84";"41.89%";"4.16%";"37.73%";"$5'873.06";"$2'215.90";"30.18%";47.71;"4.38%";"11.66%";"3.21%";"69.82%"
"Housing";"Furn/Home Furnishings";47;0.99;12.23;"9.38%";"2.85%";"$14'512.86";"$414.32";"12.42%";"8.16%";"4.26%";"$20'531.55";"$874.73";"80.34%";38.89;"4.38%";"10.36%";"3.21%";"19.66%"
"Energy";"Green & Renewable Energy";48;1.24;2.01;"11.18%";"-9.17%";"$22'007.03";"$(2'017.28)";"4.39%";"6.96%";"-2.57%";"$42'989.95";"$(1'103.50)";"44.58%";57.1;"4.88%";"17.32%";"3.57%";"55.42%"
"";"Healthcare Products";153;0.93;10.15;"8.94%";"1.22%";"$49'911.60";"$607.49";"18.05%";"7.98%";"10.07%";"$62'152.47";"$6'257.50";"83.28%";49.41;"4.38%";"11.05%";"3.21%";"16.72%"
"";"Healthcare Support Services";47;0.9;6.09;"8.70%";"-2.61%";"$29'226.02";"$(762.19)";"20.63%";"6.95%";"13.69%";"$30'448.01";"$4'167.14";"68.10%";43.71;"4.38%";"20.40%";"3.21%";"31.90%"
"";"Heathcare Information and Technology";69;0.96;7.28;"9.17%";"-1.90%";"$11'747.53";"$(222.63)";"10.58%";"8.29%";"2.28%";"$16'570.26";"$378.60";"84.28%";56.48;"4.88%";"21.90%";"3.57%";"15.72%"
"Housing";"Homebuilding";41;1.06;17.2;"9.89%";"7.31%";"$24'689.79";"$1'803.59";"19.76%";"9.54%";"10.22%";"$23'536.71";"$2'404.85";"94.73%";49;"4.38%";"14.39%";"3.21%";"5.27%"
"";"Hospitals/Healthcare Facilities";37;0.62;7.15;"6.71%";"0.44%";"$10'030.07";"$44.02";"2.74%";"4.99%";"-2.25%";"$24'805.20";"$(559.34)";"50.97%";43.45;"4.38%";"6.63%";"3.21%";"49.03%"
"Leisure";"Hotel/Gaming";122;0.99;5.81;"9.33%";"-3.51%";"$58'130.53";"$(2'041.63)";"9.19%";"7.50%";"1.68%";"$80'403.25";"$1'354.09";"68.34%";53.64;"4.88%";"18.21%";"3.57%";"31.66%"
"";"Household Products";65;0.95;22.81;"9.07%";"13.74%";"$81'147.24";"$11'151.09";"20.55%";"8.52%";"12.03%";"$83'617.91";"$10'056.80";"90.02%";50.11;"4.88%";"8.16%";"3.57%";"9.98%"
"";"Information Services";27;1.26;14.17;"11.28%";"2.89%";"$7'376.55";"$213.31";"23.26%";"9.81%";"13.45%";"$8'133.39";"$1'093.81";"81.84%";47.4;"4.38%";"19.35%";"3.21%";"18.16%"
"Finance";"Insurance (General)";45;1.12;8.95;"10.29%";"-1.34%";"$344'851.24";"$(4'616.53)";"12.47%";"8.27%";"4.19%";"$305'804.27";"$12'826.43";"71.57%";31.09;"4.38%";"20.56%";"3.21%";"28.43%"
"Finance";"Insurance (Life)";22;1.73;8.82;"14.65%";"-5.83%";"$161'326.50";"$(9'407.46)";"7.90%";"9.00%";"-1.11%";"$220'305.08";"$(2'438.36)";"50.65%";43.33;"4.38%";"3.90%";"3.21%";"49.35%"
"Finance";"Insurance (Prop/Cas.)";22;1.05;11.14;"9.80%";"1.34%";"$71'599.60";"$960.29";"10.96%";"8.54%";"2.43%";"$81'100.96";"$1'969.07";"80.89%";31.31;"4.38%";"7.04%";"3.21%";"19.11%"
"Finance";"Investments & Asset Management";325;0.75;16.41;"7.61%";"8.80%";"$88'635.14";"$7'801.21";"17.86%";"6.58%";"11.29%";"$77'623.28";"$8'761.63";"76.61%";45.35;"4.38%";"11.30%";"3.21%";"23.39%"
"";"Machinery";209;1.2;10.53;"10.89%";"-0.36%";"$98'827.84";"$(353.97)";"13.60%";"9.53%";"4.07%";"$121'408.52";"$4'940.44";"82.35%";46.34;"4.38%";"17.89%";"3.21%";"17.65%"
"Raw Materials";"Metals & Mining";110;1.49;-2.07;"12.92%";"-14.99%";"$264'064.36";"$(39'578.26)";"7.38%";"8.53%";"-1.15%";"$398'030.07";"$(4'569.52)";"51.10%";71.08;"5.38%";"14.49%";"3.94%";"48.90%"
"";"Office Equipment & Services";32;0.91;14.68;"8.81%";"5.87%";"$4'180.59";"$245.55";"16.81%";"7.60%";"9.22%";"$7'774.37";"$716.58";"76.89%";52.36;"4.88%";"13.45%";"3.57%";"23.11%"
"Raw Materials";"Oil/Gas (Integrated)";15;1.89;-2.09;"15.78%";"-17.87%";"$649'674.50";"$(116'088.14)";"1.77%";"10.83%";"-9.06%";"$867'144.08";"$(78'524.95)";"60.66%";43.09;"4.38%";"2.41%";"3.21%";"39.34%"
"Energy";"Oil/Gas (Production and Exploration)";133;2.02;-16.42;"16.72%";"-33.15%";"$88'156.62";"$(29'221.19)";"3.91%";"8.52%";"-4.61%";"$128'435.15";"$(5'916.02)";"35.84%";70.91;"5.38%";"12.48%";"3.94%";"64.16%"
"Energy";"Oil/Gas Distribution";34;1.72;9.77;"14.59%";"-4.82%";"$15'250.62";"$(734.87)";"7.44%";"8.91%";"-1.47%";"$34'673.19";"$(511.29)";"48.47%";51.84;"4.88%";"3.15%";"3.57%";"51.53%"
"Raw Materials";"Oilfield Svcs/Equip.";75;1.75;0.04;"14.77%";"-14.72%";"$135'442.29";"$(19'942.97)";"7.74%";"10.91%";"-3.17%";"$189'311.18";"$(6'010.44)";"65.57%";50.6;"4.88%";"13.39%";"3.57%";"34.43%"
"";"Packaging & Container";53;0.9;11.31;"8.68%";"2.63%";"$16'554.50";"$435.21";"11.50%";"7.24%";"4.26%";"$24'453.99";"$1'041.61";"73.66%";46.34;"4.38%";"9.72%";"3.21%";"26.34%"
"";"Paper/Forest Products";43;1.18;7.64;"10.70%";"-3.06%";"$32'866.94";"$(1'005.03)";"6.82%";"8.19%";"-1.37%";"$53'031.67";"$(726.36)";"66.54%";44.72;"4.38%";"14.16%";"3.21%";"33.46%"
"Energy";"Power";76;0.95;7.7;"9.10%";"-1.40%";"$363'436.30";"$(5'089.02)";"7.51%";"6.25%";"1.25%";"$659'336.20";"$8'269.47";"51.70%";38.94;"4.38%";"16.08%";"3.21%";"48.30%"
"Raw Materials";"Precious Metals";61;1.2;-8.46;"10.83%";"-19.29%";"$3'831.11";"$(739.00)";"2.58%";"9.27%";"-6.70%";"$4'621.81";"$(309.53)";"71.32%";85.62;"7.38%";"16.27%";"5.40%";"28.68%"
"";"Publshing & Newspapers";110;1.02;14.2;"9.56%";"4.64%";"$33'301.67";"$1'543.94";"9.75%";"8.25%";"1.50%";"$41'981.55";"$627.81";"78.12%";54.16;"4.88%";"12.96%";"3.57%";"21.88%"
"Housing";"R.E.I.T.";117;0.89;13.17;"8.63%";"4.53%";"$144'413.49";"$6'546.99";"4.27%";"6.40%";"-2.13%";"$256'909.77";"$(5'474.72)";"58.77%";31.9;"4.38%";"16.88%";"3.21%";"41.23%"
"Housing";"Real Estate (Development)";51;0.87;12.55;"8.49%";"4.06%";"$10'023.06";"$406.87";"6.32%";"5.75%";"0.57%";"$19'710.38";"$113.31";"48.11%";48.69;"4.38%";"20.83%";"3.21%";"51.89%"
"Housing";"Real Estate (General/Diversified)";69;0.85;4.95;"8.34%";"-3.39%";"$16'471.86";"$(558.40)";"2.41%";"5.96%";"-3.56%";"$34'839.57";"$(1'239.50)";"50.11%";52.38;"4.88%";"16.64%";"3.57%";"49.89%"
"Housing";"Real Estate (Operations & Services)";198;0.68;14.24;"7.16%";"7.08%";"$93'568.14";"$6'621.15";"4.47%";"5.34%";"-0.87%";"$203'557.62";"$(1'769.54)";"53.99%";38.82;"4.38%";"15.61%";"3.21%";"46.01%"
"Leisure";"Recreation";48;1.07;8.92;"9.90%";"-0.98%";"$6'757.74";"$(66.48)";"6.02%";"8.07%";"-2.06%";"$13'676.96";"$(281.39)";"72.71%";47.35;"4.38%";"18.27%";"3.21%";"27.29%"
"Finance";"Reinsurance";4;1.34;10.73;"11.87%";"-1.14%";"$87'055.00";"$(991.78)";"10.82%";"9.80%";"1.02%";"$98'361.13";"$999.12";"77.14%";22.23;"3.88%";"13.02%";"2.84%";"22.86%"
"Leisure";"Restaurant/Dining";39;0.87;14.88;"8.48%";"6.40%";"$22'130.63";"$1'415.28";"11.66%";"6.65%";"5.01%";"$44'807.42";"$2'246.51";"65.16%";46.23;"4.38%";"15.21%";"3.21%";"34.84%"
"Transport";"Retail (Automotive)";21;0.96;17.96;"9.11%";"8.84%";"$2'808.09";"$248.36";"8.64%";"7.20%";"1.44%";"$5'836.69";"$83.99";"67.65%";40.84;"4.38%";"13.72%";"3.21%";"32.35%"
"Raw Materials";"Retail (Building Supply)";13;0.66;8.58;"7.02%";"1.55%";"$14'980.87";"$232.45";"5.30%";"5.60%";"-0.31%";"$18'948.38";"$(58.06)";"62.73%";33.35;"4.38%";"5.56%";"3.21%";"37.27%"
"Retail";"Retail (Distributors)";130;0.9;10.02;"8.75%";"1.27%";"$47'218.83";"$601.83";"9.42%";"6.50%";"2.92%";"$97'796.73";"$2'858.03";"56.60%";51.15;"4.88%";"8.07%";"3.57%";"43.40%"
"Retail";"Retail (General)";20;1.32;12.83;"11.71%";"1.13%";"$30'236.80";"$340.95";"10.32%";"7.21%";"3.11%";"$70'364.56";"$2'188.68";"47.11%";41.33;"4.38%";"7.65%";"3.21%";"52.89%"
"FoodDrinks";"Retail (Grocery and Food)";31;1.2;-8.4;"10.85%";"-19.24%";"$79'172.79";"$(15'236.73)";"5.47%";"6.85%";"-1.38%";"$145'442.76";"$(2'009.64)";"47.70%";34.77;"4.38%";"25.32%";"3.21%";"52.30%"
"ComputerTelecommunication";"Retail (Online)";45;1.27;-2.67;"11.36%";"-14.03%";"$4'083.16";"$(572.94)";"5.08%";"10.81%";"-5.72%";"$3'540.23";"$(202.54)";"92.85%";56.77;"4.88%";"7.15%";"3.57%";"7.15%"
"";"Retail (Special Lines)";94;1.09;17.19;"10.08%";"7.11%";"$46'647.80";"$3'317.27";"15.69%";"9.05%";"6.63%";"$69'831.67";"$4'630.67";"84.25%";50.01;"4.88%";"8.92%";"3.57%";"15.75%"
"Transport";"Rubber& Tires";7;1.41;11.05;"12.37%";"-1.33%";"$15'782.80";"$(209.25)";"12.04%";"10.74%";"1.30%";"$21'110.20";"$273.39";"82.24%";35.79;"4.38%";"11.82%";"3.21%";"17.76%"
"Raw Materials";"Semiconductor";41;1.65;10.93;"14.12%";"-3.19%";"$19'079.41";"$(608.46)";"9.17%";"12.69%";"-3.52%";"$34'211.27";"$(1'204.67)";"86.51%";56.23;"4.88%";"13.45%";"3.57%";"13.49%"
"Raw Materials";"Semiconductor Equip";20;1.63;12.71;"13.91%";"-1.21%";"$15'809.71";"$(190.85)";"12.07%";"13.44%";"-1.38%";"$15'152.28";"$(208.47)";"95.43%";62.62;"4.88%";"18.43%";"3.57%";"4.57%"
"";"Shipbuilding & Marine";61;1.64;4.92;"14.02%";"-9.10%";"$73'324.74";"$(6'673.77)";"6.87%";"8.85%";"-1.98%";"$124'175.08";"$(2'464.60)";"50.52%";60.39;"4.88%";"16.20%";"3.57%";"49.48%"
"";"Shoe";12;1.29;8.49;"11.53%";"-3.03%";"$4'012.41";"$(121.71)";"7.38%";"9.96%";"-2.58%";"$5'789.55";"$(149.16)";"81.17%";37.79;"4.38%";"12.75%";"3.21%";"18.83%"
"ComputerTelecommunication";"Software (Entertainment)";29;1.45;11.64;"12.63%";"-0.99%";"$2'356.92";"$(23.31)";"6.71%";"11.86%";"-5.15%";"$3'731.99";"$(192.08)";"91.18%";65.19;"5.38%";"19.95%";"3.94%";"8.82%"
"ComputerTelecommunication";"Software (Internet)";133;1.02;11.56;"9.59%";"1.98%";"$7'145.43";"$141.16";"11.74%";"9.00%";"2.74%";"$11'513.50";"$315.80";"89.67%";65.9;"5.38%";"22.40%";"3.94%";"10.33%"
"ComputerTelecommunication";"Software (System & Application)";225;0.93;14.13;"8.94%";"5.19%";"$42'218.42";"$2'189.65";"28.16%";"8.36%";"19.79%";"$33'244.35";"$6'579.60";"89.19%";53.56;"4.88%";"15.97%";"3.57%";"10.81%"
"Raw Materials";"Steel";55;1.52;-2.39;"13.14%";"-15.53%";"$93'331.46";"$(14'493.09)";"4.91%";"7.71%";"-2.80%";"$135'859.38";"$(3'803.35)";"43.20%";54.74;"4.88%";"14.74%";"3.57%";"56.80%"
"ComputerTelecommunication";"Telecom (Wireless)";16;1.16;-0.57;"10.58%";"-11.15%";"$130'581.60";"$(14'556.99)";"3.47%";"7.66%";"-4.19%";"$147'234.45";"$(6'172.03)";"60.40%";48.3;"4.38%";"2.98%";"3.21%";"39.60%"
"ComputerTelecommunication";"Telecom. Equipment";49;1.04;7.23;"9.69%";"-2.46%";"$37'054.67";"$(911.60)";"8.19%";"8.66%";"-0.47%";"$56'762.86";"$(266.85)";"83.25%";53.95;"4.88%";"23.58%";"3.57%";"16.75%"
"ComputerTelecommunication";"Telecom. Services";87;1.08;8.75;"10.01%";"-1.27%";"$202'641.39";"$(2'564.82)";"9.35%";"6.97%";"2.38%";"$432'637.28";"$10'288.51";"55.28%";48.8;"4.38%";"22.97%";"3.21%";"44.72%"
"ComputerTelecommunication";"Tobacco";5;0.79;51.44;"7.92%";"43.52%";"$18'245.12";"$7'939.43";"26.63%";"6.86%";"19.77%";"$35'804.66";"$7'078.97";"77.48%";25.02;"4.38%";"13.32%";"3.21%";"22.52%"
"Transport";"Transportation";38;1.14;12.09;"10.45%";"1.64%";"$63'447.24";"$1'038.30";"8.87%";"7.71%";"1.15%";"$101'805.38";"$1'175.40";"62.17%";40.75;"4.38%";"0.00%";"3.21%";"37.83%"
"Transport";"Transportation (Railroads)";6;0.5;4.85;"5.85%";"-1.00%";"$2'553.80";"$(25.56)";"6.54%";"4.47%";"2.07%";"$3'869.04";"$80.15";"47.81%";36.29;"4.38%";"0.00%";"3.21%";"52.19%"
"Transport";"Trucking";26;0.86;12.43;"8.41%";"4.02%";"$8'251.80";"$331.89";"9.62%";"5.63%";"3.99%";"$30'994.04";"$1'236.76";"46.53%";39.81;"4.38%";"0.00%";"3.21%";"53.47%"
"";"Unclassified";13;0.39;6.93;"5.04%";"1.89%";"$4'020.74";"$76.09";"7.03%";"4.94%";"2.09%";"$3'888.15";"$81.43";"95.51%";23.74;"3.88%";"0.00%";"2.84%";"4.49%"
"";"Utility (General)";20;1.13;-0.86;"10.34%";"-11.20%";"$183'211.96";"$(20'518.81)";"7.32%";"6.66%";"0.66%";"$300'901.71";"$1'979.09";"48.46%";38.97;"4.38%";"0.00%";"3.21%";"51.54%"
"";"Utility (Water)";13;0.9;9.96;"8.71%";"1.26%";"$9'197.90";"$115.51";"5.12%";"5.98%";"-0.85%";"$30'137.99";"$(256.47)";"50.35%";31.15;"4.38%";"0.00%";"3.21%";"49.65%"
"";"Total Market";6568;1.07;6.83;"9.95%";"-3.12%";"$8'437'943.80";"$(263'001.03)";"4.04%";"6.34%";"-2.31%";"$21'757'387.06";"$(501'827.10)";"46.54%";48.9;"4.38%";"0.00%";"3.21%";"53.46%"
