"firm","year","date","ROIyearly","ROIyearly2","uniparkorder","i.uniparkorder"
"ABBN",2003,2003-06-01,0.806451612903226,0.806451612903226,1,1
"ABBN",2004,2004-06-01,0.0446428571428571,0.0446428571428571,1,1
"ABBN",2005,2005-06-01,1.01751313485114,1,1,1
"ABBN",2006,2006-06-01,0.722222222222222,0.722222222222222,1,1
"ABBN",2007,2007-06-01,0.4375,0.4375,1,1
"ABBN",2008,2008-06-01,-0.468443197755961,-0.468443197755961,1,1
"ABBN",2009,2009-06-01,0.243403693931398,0.243403693931398,1,1
"ABBN",2010,2010-06-01,0.0924234282643739,0.0924234282643739,1,1
"ABBN",2011,2011-06-01,-0.14186162269786,-0.14186162269786,1,1
"ABBN",2012,2012-06-01,0.0730858468677495,0.0730858468677495,1,1
"ABBN",2013,2013-06-01,0.198918918918919,0.198918918918919,1,1
"ABBN",2014,2014-06-01,-0.0973850315599639,-0.0973850315599639,1,1
"ABBN",2015,2015-06-01,-0.167832167832168,-0.167832167832168,1,1
"ActelionN",2003,2003-06-01,1.08139534883721,1,2,2
"ActelionN",2004,2004-06-01,-0.161266294227188,-0.161266294227188,2,2
"ActelionN",2005,2005-06-01,-0.0791489361702127,-0.0791489361702127,2,2
"ActelionN",2006,2006-06-01,1.5,1,2,2
"ActelionN",2007,2007-06-01,-0.0314232902033272,-0.0314232902033272,2,2
"ActelionN",2008,2008-06-01,0.145038167938931,0.145038167938931,2,2
"ActelionN",2009,2009-06-01,-0.0666666666666667,-0.0666666666666667,2,2
"ActelionN",2010,2010-06-01,-0.0648648648648649,-0.0648648648648649,2,2
"ActelionN",2011,2011-06-01,-0.35837366892546,-0.35837366892546,2,2
"ActelionN",2012,2012-06-01,0.332830416415208,0.332830416415208,2,2
"ActelionN",2013,2013-06-01,0.693457097577541,0.693457097577541,2,2
"ActelionN",2014,2014-06-01,0.549465240641711,0.549465240641711,2,2
"ActelionN",2015,2015-06-01,0.197584124245039,0.197584124245039,2,2
"AdeccoGroupN",2003,2003-06-01,0.379399141630901,0.379399141630901,3,3
"AdeccoGroupN",2004,2004-06-01,-0.284380833851898,-0.284380833851898,3,3
"AdeccoGroupN",2005,2005-06-01,0.0608695652173913,0.0608695652173913,3,3
"AdeccoGroupN",2006,2006-06-01,0.385245901639344,0.385245901639344,3,3
"AdeccoGroupN",2007,2007-06-01,-0.275739644970414,-0.275739644970414,3,3
"AdeccoGroupN",2008,2008-06-01,-0.401307189542484,-0.401307189542484,3,3
"AdeccoGroupN",2009,2009-06-01,0.596615720524017,0.596615720524017,3,3
"AdeccoGroupN",2010,2010-06-01,0.0991304347826087,0.0991304347826087,3,3
"AdeccoGroupN",2011,2011-06-01,-0.357085668534828,-0.357085668534828,3,3
"AdeccoGroupN",2012,2012-06-01,0.219178082191781,0.219178082191781,3,3
"AdeccoGroupN",2013,2013-06-01,0.435137895812053,0.435137895812053,3,3
"AdeccoGroupN",2014,2014-06-01,-0.0234875444839858,-0.0234875444839858,3,3
"AdeccoGroupN",2015,2015-06-01,-0.0138483965014576,-0.0138483965014576,3,3
"CSGroupN",2003,2003-06-01,0.425145348837209,0.425145348837209,4,4
"CSGroupN",2004,2004-06-01,0.0831208567057623,0.0831208567057623,4,4
"CSGroupN",2005,2005-06-01,0.407762338284619,0.407762338284619,4,4
"CSGroupN",2006,2006-06-01,0.274676650782846,0.274676650782846,4,4
"CSGroupN",2007,2007-06-01,-0.217489986648865,-0.217489986648865,4,4
"CSGroupN",2008,2008-06-01,-0.550076778706705,-0.550076778706705,4,4
"CSGroupN",2009,2009-06-01,0.783086841107319,0.783086841107319,4,4
"CSGroupN",2010,2010-06-01,-0.259267480577136,-0.259267480577136,4,4
"CSGroupN",2011,2011-06-01,-0.402347276557328,-0.402347276557328,4,4
"CSGroupN",2012,2012-06-01,0.0196374622356496,0.0196374622356496,4,4
"CSGroupN",2013,2013-06-01,0.203456790123457,0.203456790123457,4,4
"CSGroupN",2014,2014-06-01,-0.0808370947886747,-0.0808370947886747,4,4
"CSGroupN",2015,2015-06-01,-0.0982142857142857,-0.0982142857142857,4,4
"GeberitN",2003,2003-06-01,0.568275154004107,0.568275154004107,5,5
"GeberitN",2004,2004-06-01,0.438625204582651,0.438625204582651,5,5
"GeberitN",2005,2005-06-01,0.254665863937387,0.254665863937387,5,5
"GeberitN",2006,2006-06-01,0.806142034548944,0.806142034548944,5,5
"GeberitN",2007,2007-06-01,-0.17375132837407,-0.17375132837407,5,5
"GeberitN",2008,2008-06-01,-0.251446945337621,-0.251446945337621,5,5
"GeberitN",2009,2009-06-01,0.583333333333333,0.583333333333333,5,5
"GeberitN",2010,2010-06-01,0.192391304347826,0.192391304347826,5,5
"GeberitN",2011,2011-06-01,-0.161731207289294,-0.161731207289294,5,5
"GeberitN",2012,2012-06-01,0.1125,0.1125,5,5
"GeberitN",2013,2013-06-01,0.31704934049829,0.31704934049829,5,5
"GeberitN",2014,2014-06-01,0.253709198813056,0.253709198813056,5,5
"GeberitN",2015,2015-06-01,0.00857988165680467,0.00857988165680467,5,5
"GivaudanN",2003,2003-06-01,0.0287034420861936,0.0287034420861936,6,6
"GivaudanN",2004,2004-06-01,0.170549649400588,0.170549649400588,6,6
"GivaudanN",2005,2005-06-01,0.181449275362319,0.181449275362319,6,6
"GivaudanN",2006,2006-06-01,0.281391653815599,0.281391653815599,6,6
"GivaudanN",2007,2007-06-01,-0.0376178406666545,-0.0376178406666545,6,6
"GivaudanN",2008,2008-06-01,-0.230910606692182,-0.230910606692182,6,6
"GivaudanN",2009,2009-06-01,0.0248577270823581,0.0248577270823581,6,6
"GivaudanN",2010,2010-06-01,0.240875912408759,0.240875912408759,6,6
"GivaudanN",2011,2011-06-01,-0.10871694417238,-0.10871694417238,6,6
"GivaudanN",2012,2012-06-01,0.0659340659340659,0.0659340659340659,6,6
"GivaudanN",2013,2013-06-01,0.311340206185567,0.311340206185567,6,6
"GivaudanN",2014,2014-06-01,0.415880503144654,0.415880503144654,6,6
"GivaudanN",2015,2015-06-01,-0.00666296501943365,-0.00666296501943365,6,6
"LafargeHolcimN",2003,2003-06-01,0.103212576896787,0.103212576896787,7,7
"LafargeHolcimN",2004,2004-06-01,0.246385790995456,0.246385790995456,7,7
"LafargeHolcimN",2005,2005-06-01,0.313919726729291,0.313919726729291,7,7
"LafargeHolcimN",2006,2006-06-01,0.282984531392175,0.282984531392175,7,7
"LafargeHolcimN",2007,2007-06-01,0.0767983789260385,0.0767983789260385,7,7
"LafargeHolcimN",2008,2008-06-01,-0.484004516371848,-0.484004516371848,7,7
"LafargeHolcimN",2009,2009-06-01,0.415390226112327,0.415390226112327,7,7
"LafargeHolcimN",2010,2010-06-01,-0.107473588104865,-0.107473588104865,7,7
"LafargeHolcimN",2011,2011-06-01,-0.276877761413844,-0.276877761413844,7,7
"LafargeHolcimN",2012,2012-06-01,0.318940936863544,0.318940936863544,7,7
"LafargeHolcimN",2013,2013-06-01,-0.0220815318097592,-0.0220815318097592,7,7
"LafargeHolcimN",2014,2014-06-01,0.063950734249171,0.063950734249171,7,7
"LafargeHolcimN",2015,2015-06-01,-0.27693677649154,-0.27693677649154,7,7
"NestleN",2003,2003-06-01,0.0298507462686568,0.0298507462686568,8,8
"NestleN",2004,2004-06-01,-0.035426731078905,-0.035426731078905,8,8
"NestleN",2005,2005-06-01,0.313856427378965,0.313856427378965,8,8
"NestleN",2006,2006-06-01,0.110546378653113,0.110546378653113,8,8
"NestleN",2007,2007-06-01,0.185354691075515,0.185354691075515,8,8
"NestleN",2008,2008-06-01,-0.172200772200772,-0.172200772200772,8,8
"NestleN",2009,2009-06-01,0.187033582089552,0.187033582089552,8,8
"NestleN",2010,2010-06-01,0.0997008973080758,0.0997008973080758,8,8
"NestleN",2011,2011-06-01,-0.0172570390554041,-0.0172570390554041,8,8
"NestleN",2012,2012-06-01,0.11090573012939,0.11090573012939,8,8
"NestleN",2013,2013-06-01,0.0815307820299501,0.0815307820299501,8,8
"NestleN",2014,2014-06-01,0.117692307692308,0.117692307692308,8,8
"NestleN",2015,2015-06-01,0.0144528561596696,0.0144528561596696,8,8
"NovartisN",2003,2003-06-01,0.0800762631077215,0.0800762631077215,9,9
"NovartisN",2004,2004-06-01,0.0114739629302736,0.0114739629302736,9,9
"NovartisN",2005,2005-06-01,0.206445993031359,0.206445993031359,9,9
"NovartisN",2006,2006-06-01,0.0252707581227437,0.0252707581227437,9,9
"NovartisN",2007,2007-06-01,-0.135211267605634,-0.135211267605634,9,9
"NovartisN",2008,2008-06-01,-0.116449511400651,-0.116449511400651,9,9
"NovartisN",2009,2009-06-01,0.00460829493087558,0.00460829493087558,9,9
"NovartisN",2010,2010-06-01,-0.0168439716312056,-0.0168439716312056,9,9
"NovartisN",2011,2011-06-01,-0.015426497277677,-0.015426497277677,9,9
"NovartisN",2012,2012-06-01,0.0783410138248848,0.0783410138248848,9,9
"NovartisN",2013,2013-06-01,0.209401709401709,0.209401709401709,9,9
"NovartisN",2014,2014-06-01,0.306713780918728,0.306713780918728,9,9
"NovartisN",2015,2015-06-01,-0.0735532720389399,-0.0735532720389399,9,9
"RichemontN",2003,2003-06-01,0.0848979591836734,0.0848979591836734,10,10
"RichemontN",2004,2004-06-01,0.237020316027088,0.237020316027088,10,10
"RichemontN",2005,2005-06-01,0.528700906344411,0.528700906344411,10,10
"RichemontN",2006,2006-06-01,0.269169960474308,0.269169960474308,10,10
"RichemontN",2007,2007-06-01,0.0401744004982871,0.0401744004982871,10,10
"RichemontN",2008,2008-06-01,-0.37185628742515,-0.37185628742515,10,10
"RichemontN",2009,2009-06-01,0.698760724499523,0.698760724499523,10,10
"RichemontN",2010,2010-06-01,0.598513011152416,0.598513011152416,10,10
"RichemontN",2011,2011-06-01,-0.11070780399274,-0.11070780399274,10,10
"RichemontN",2012,2012-06-01,0.530612244897959,0.530612244897959,10,10
"RichemontN",2013,2013-06-01,0.173333333333333,0.173333333333333,10,10
"RichemontN",2014,2014-06-01,0.0051136363636364,0.0051136363636364,10,10
"RichemontN",2015,2015-06-01,-0.210288298473714,-0.210288298473714,10,10
"RocheHldgDR",2003,2003-06-01,0.267676767676768,0.267676767676768,11,11
"RocheHldgDR",2004,2004-06-01,0.0438247011952191,0.0438247011952191,11,11
"RocheHldgDR",2005,2005-06-01,0.509146341463415,0.509146341463415,11,11
"RocheHldgDR",2006,2006-06-01,0.109090909090909,0.109090909090909,11,11
"RocheHldgDR",2007,2007-06-01,-0.1183970856102,-0.1183970856102,11,11
"RocheHldgDR",2008,2008-06-01,-0.138429752066116,-0.138429752066116,11,11
"RocheHldgDR",2009,2009-06-01,0.0845323741007194,0.0845323741007194,11,11
"RocheHldgDR",2010,2010-06-01,-0.22686230248307,-0.22686230248307,11,11
"RocheHldgDR",2011,2011-06-01,0.174545454545455,0.174545454545455,11,11
"RocheHldgDR",2012,2012-06-01,0.174613003095975,0.174613003095975,11,11
"RocheHldgDR",2013,2013-06-01,0.312071692145493,0.312071692145493,11,11
"RocheHldgDR",2014,2014-06-01,0.094817195660908,0.094817195660908,11,11
"RocheHldgDR",2015,2015-06-01,0.0168807339449542,0.0168807339449542,11,11
"SGSReg",2003,2003-06-01,0.794307771008696,0.794307771008696,12,12
"SGSReg",2004,2004-06-01,0.0573179897882487,0.0573179897882487,12,12
"SGSReg",2005,2005-06-01,0.388746185147508,0.388746185147508,12,12
"SGSReg",2006,2006-06-01,0.254452390326982,0.254452390326982,12,12
"SGSReg",2007,2007-06-01,-0.0153284671532847,-0.0153284671532847,12,12
"SGSReg",2008,2008-06-01,-0.140845070422535,-0.140845070422535,12,12
"SGSReg",2009,2009-06-01,0.183779119930975,0.183779119930975,12,12
"SGSReg",2010,2010-06-01,0.176470588235294,0.176470588235294,12,12
"SGSReg",2011,2011-06-01,0.0101845957988542,0.0101845957988542,12,12
"SGSReg",2012,2012-06-01,0.322621298046629,0.322621298046629,12,12
"SGSReg",2013,2013-06-01,-0.0242972844211529,-0.0242972844211529,12,12
"SGSReg",2014,2014-06-01,-0.01123046875,-0.01123046875,12,12
"SGSReg",2015,2015-06-01,-0.0735802469135802,-0.0735802469135802,12,12
"SwissLifeHldgN",2003,2003-06-01,0.974137931034483,0.974137931034483,13,13
"SwissLifeHldgN",2004,2004-06-01,-0.159849929269943,-0.159849929269943,13,13
"SwissLifeHldgN",2005,2005-06-01,0.459977367031309,0.459977367031309,13,13
"SwissLifeHldgN",2006,2006-06-01,0.312680859859446,0.312680859859446,13,13
"SwissLifeHldgN",2007,2007-06-01,-0.0520410975081683,-0.0520410975081683,13,13
"SwissLifeHldgN",2008,2008-06-01,-0.723433412233711,-0.723433412233711,13,13
"SwissLifeHldgN",2009,2009-06-01,0.920870870870871,0.920870870870871,13,13
"SwissLifeHldgN",2010,2010-06-01,0.0610607397897779,0.0610607397897779,13,13
"SwissLifeHldgN",2011,2011-06-01,-0.327165685449958,-0.327165685449958,13,13
"SwissLifeHldgN",2012,2012-06-01,0.406818181818182,0.406818181818182,13,13
"SwissLifeHldgN",2013,2013-06-01,0.476575121163167,0.476575121163167,13,13
"SwissLifeHldgN",2014,2014-06-01,0.289387308533917,0.289387308533917,13,13
"SwissLifeHldgN",2015,2015-06-01,0.141705557912601,0.141705557912601,13,13
"SwissReN",2003,2003-06-01,-0.128865979381443,-0.128865979381443,14,14
"SwissReN",2004,2004-06-01,-0.0331360946745562,-0.0331360946745562,14,14
"SwissReN",2005,2005-06-01,0.193865030674847,0.193865030674847,14,14
"SwissReN",2006,2006-06-01,0.0801644398766701,0.0801644398766701,14,14
"SwissReN",2007,2007-06-01,-0.23977164605138,-0.23977164605138,14,14
"SwissReN",2008,2008-06-01,-0.339799749687109,-0.339799749687109,14,14
"SwissReN",2009,2009-06-01,-0.028436018957346,-0.028436018957346,14,14
"SwissReN",2010,2010-06-01,0.035,0.035,14,14
"SwissReN",2011,2011-06-01,-0.029673590504451,-0.029673590504451,14,14
"SwissReN",2012,2012-06-01,0.376146788990826,0.376146788990826,14,14
"SwissReN",2013,2013-06-01,0.200740740740741,0.200740740740741,14,14
"SwissReN",2014,2014-06-01,0.0351634793337447,0.0351634793337447,14,14
"SwissReN",2015,2015-06-01,0.144815256257449,0.144815256257449,14,14
"SwisscomReg",2003,2003-06-01,0.037852805934507,0.037852805934507,15,15
"SwisscomReg",2004,2004-06-01,0.0961251315692851,0.0961251315692851,15,15
"SwisscomReg",2005,2005-06-01,-0.0745299910474485,-0.0745299910474485,15,15
"SwisscomReg",2006,2006-06-01,0.126964933494559,0.126964933494559,15,15
"SwisscomReg",2007,2007-06-01,-0.0515021459227468,-0.0515021459227468,15,15
"SwisscomReg",2008,2008-06-01,-0.214932126696833,-0.214932126696833,15,15
"SwisscomReg",2009,2009-06-01,0.148703170028818,0.148703170028818,15,15
"SwisscomReg",2010,2010-06-01,0.0379874213836479,0.0379874213836479,15,15
"SwisscomReg",2011,2011-06-01,-0.130540082344393,-0.130540082344393,15,15
"SwisscomReg",2012,2012-06-01,0.108635097493036,0.108635097493036,15,15
"SwisscomReg",2013,2013-06-01,0.174623115577889,0.174623115577889,15,15
"SwisscomReg",2014,2014-06-01,0.118716577540107,0.118716577540107,15,15
"SwisscomReg",2015,2015-06-01,-0.0401529636711281,-0.0401529636711281,15,15
"SyngentaN",2003,2003-06-01,0.00964589414900357,0.00964589414900357,16,16
"SyngentaN",2004,2004-06-01,0.456693903205531,0.456693903205531,16,16
"SyngentaN",2005,2005-06-01,0.367797337913267,0.367797337913267,16,16
"SyngentaN",2006,2006-06-01,0.437217478653943,0.437217478653943,16,16
"SyngentaN",2007,2007-06-01,0.248252664686353,0.248252664686353,16,16
"SyngentaN",2008,2008-06-01,-0.264041994750656,-0.264041994750656,16,16
"SyngentaN",2009,2009-06-01,0.373276271992392,0.373276271992392,16,16
"SyngentaN",2010,2010-06-01,-0.0470588235294118,-0.0470588235294118,16,16
"SyngentaN",2011,2011-06-01,0.0144927536231884,0.0144927536231884,16,16
"SyngentaN",2012,2012-06-01,0.356071428571429,0.356071428571429,16,16
"SyngentaN",2013,2013-06-01,-0.0632077956281275,-0.0632077956281275,16,16
"SyngentaN",2014,2014-06-01,-0.0863086870958673,-0.0863086870958673,16,16
"SyngentaN",2015,2015-06-01,0.185230769230769,0.185230769230769,16,16
"TheSwatchGrp",2003,2003-06-01,0.26271186440678,0.26271186440678,17,17
"TheSwatchGrp",2004,2004-06-01,0.135570469798658,0.135570469798658,17,17
"TheSwatchGrp",2005,2005-06-01,0.168452380952381,0.168452380952381,17,17
"TheSwatchGrp",2006,2006-06-01,0.390728476821192,0.390728476821192,17,17
"TheSwatchGrp",2007,2007-06-01,0.237179487179487,0.237179487179487,17,17
"TheSwatchGrp",2008,2008-06-01,-0.546706143597335,-0.546706143597335,17,17
"TheSwatchGrp",2009,2009-06-01,0.750489875898106,0.750489875898106,17,17
"TheSwatchGrp",2010,2010-06-01,0.592649310872894,0.592649310872894,17,17
"TheSwatchGrp",2011,2011-06-01,-0.140456182472989,-0.140456182472989,17,17
"TheSwatchGrp",2012,2012-06-01,0.327374301675978,0.327374301675978,17,17
"TheSwatchGrp",2013,2013-06-01,0.22790404040404,0.22790404040404,17,17
"TheSwatchGrp",2014,2014-06-01,-0.243016281062554,-0.243016281062554,17,17
"TheSwatchGrp",2015,2015-06-01,-0.237038714059316,-0.237038714059316,17,17
"USBGroupN",2003,2003-06-01,0.220631304913765,0.220631304913765,18,18
"USBGroupN",2004,2004-06-01,0.141029058917622,0.141029058917622,18,18
"USBGroupN",2005,2005-06-01,0.31981981981982,0.31981981981982,18,18
"USBGroupN",2006,2006-06-01,0.199568888090533,0.199568888090533,18,18
"USBGroupN",2007,2007-06-01,-0.315513626834382,-0.315513626834382,18,18
"USBGroupN",2008,2008-06-01,-0.660905709910304,-0.660905709910304,18,18
"USBGroupN",2009,2009-06-01,0.0696774193548386,0.0696774193548386,18,18
"USBGroupN",2010,2010-06-01,-0.0279156327543425,-0.0279156327543425,18,18
"USBGroupN",2011,2011-06-01,-0.26537216828479,-0.26537216828479,18,18
"USBGroupN",2012,2012-06-01,0.317180616740088,0.317180616740088,18,18
"USBGroupN",2013,2013-06-01,0.121739130434783,0.121739130434783,18,18
"USBGroupN",2014,2014-06-01,0.0232558139534884,0.0232558139534884,18,18
"USBGroupN",2015,2015-06-01,0.121794871794872,0.121794871794872,18,18
"ZurichInsurGrpN",2003,2003-06-01,0.292138199805141,0.292138199805141,19,19
"ZurichInsurGrpN",2004,2004-06-01,0.0820718055797228,0.0820718055797228,19,19
"ZurichInsurGrpN",2005,2005-06-01,0.513830361966505,0.513830361966505,19,19
"ZurichInsurGrpN",2006,2006-06-01,0.18839441847186,0.18839441847186,19,19
"ZurichInsurGrpN",2007,2007-06-01,-0.00900900900900901,-0.00900900900900901,19,19
"ZurichInsurGrpN",2008,2008-06-01,-0.283939393939394,-0.283939393939394,19,19
"ZurichInsurGrpN",2009,2009-06-01,-0.022852306390182,-0.022852306390182,19,19
"ZurichInsurGrpN",2010,2010-06-01,0.0747051114023591,0.0747051114023591,19,19
"ZurichInsurGrpN",2011,2011-06-01,-0.116707616707617,-0.116707616707617,19,19
"ZurichInsurGrpN",2012,2012-06-01,0.144181733889662,0.144181733889662,19,19
"ZurichInsurGrpN",2013,2013-06-01,0.0397082658022691,0.0397082658022691,19,19
"ZurichInsurGrpN",2014,2014-06-01,0.214341387373344,0.214341387373344,19,19
"ZurichInsurGrpN",2015,2015-06-01,-0.189666238767651,-0.189666238767651,19,19
